01101,"060  ","0600021","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À21¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k“ñ\ˆêð¼",0,0,1,0,0,0
01101,"060  ","0600022","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À22¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k“ñ\“ñð¼",0,0,1,0,0,0
01101,"064  ","0640943","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","»¶²¶ÞÜ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","ŠEì",0,0,1,0,0,0
01101,"064  ","0640931","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","Å¶¼ÞÏº³´Ý","–kŠC“¹","ŽD–yŽs’†‰›‹æ","’†“‡Œö‰€",0,0,0,0,0,0
01101,"064  ","0640945","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÊÞÝ¹²","–kŠC“¹","ŽD–yŽs’†‰›‹æ","”ÕŒk",0,0,0,0,0,0
01101,"064  ","0640942","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","Ì¼Ð","–kŠC“¹","ŽD–yŽs’†‰›‹æ","•šŒ©",0,0,1,0,0,0
01101,"064  ","0640946","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÌÀºÞÔÏ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘oŽqŽR",0,0,1,0,0,0
01101,"064  ","0640944","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÏÙÔÏÆ¼ÏÁ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‰~ŽR¼’¬",0,0,1,0,0,0
01101,"060  ","0600051","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ1¼ÞÖ³Ë¶Þ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìˆêð“Œ",0,0,1,0,0,0
01101,"060  ","0600061","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ1¼ÞÖ³Æ¼(1-19ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìˆêð¼i‚P`‚P‚X’š–Új",1,0,1,0,0,0
01101,"064  ","0640801","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ1¼ÞÖ³Æ¼(20-28ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìˆêð¼i‚Q‚O`‚Q‚W’š–Új",1,0,1,0,0,0
01101,"060  ","0600052","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ2¼ÞÖ³Ë¶Þ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñð“Œ",0,0,1,0,0,0
01101,"060  ","0600062","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ2¼ÞÖ³Æ¼(1-19ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñð¼i‚P`‚P‚X’š–Új",1,0,1,0,0,0
01101,"064  ","0640802","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ2¼ÞÖ³Æ¼(20-28ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñð¼i‚Q‚O`‚Q‚W’š–Új",1,0,1,0,0,0
01101,"060  ","0600053","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ3¼ÞÖ³Ë¶Þ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŽOð“Œ",0,0,1,0,0,0
01101,"060  ","0600063","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ3¼ÞÖ³Æ¼(1-18ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŽOð¼i‚P`‚P‚W’š–Új",1,0,1,0,0,0
01101,"064  ","0640803","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ3¼ÞÖ³Æ¼(20-28ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŽOð¼i‚Q‚O`‚Q‚W’š–Új",1,0,1,0,0,0
01101,"060  ","0600054","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ4¼ÞÖ³Ë¶Þ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŽlð“Œ",0,0,1,0,0,0
01101,"064  ","0640804","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ4¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŽlð¼",0,0,1,0,0,0
01101,"060  ","0600055","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ5¼ÞÖ³Ë¶Þ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŒÜð“Œ",0,0,1,0,0,0
01101,"064  ","0640805","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ5¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŒÜð¼",0,0,1,0,0,0
01101,"060  ","0600056","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ6¼ÞÖ³Ë¶Þ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì˜Zð“Œ",0,0,1,0,0,0
01101,"064  ","0640806","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ6¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì˜Zð¼",0,0,1,0,0,0
01101,"060  ","0600057","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ7¼ÞÖ³Ë¶Þ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŽµð“Œ",0,0,1,0,0,0
01101,"064  ","0640807","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ7¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŽµð¼",0,0,1,0,0,0
01101,"064  ","0640808","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ8¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì”ªð¼",0,0,1,0,0,0
01101,"064  ","0640809","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ9¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‹ãð¼",0,0,1,0,0,0
01101,"064  ","0640810","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ10¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì\ð¼",0,0,1,0,0,0
01101,"064  ","0640811","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ11¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì\ˆêð¼",0,0,1,0,0,0
01101,"064  ","0640912","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ12¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì\“ñð¼",0,0,1,0,0,0
01101,"064  ","0640913","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ13¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì\ŽOð¼",0,0,1,0,0,0
01101,"064  ","0640914","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ14¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì\Žlð¼",0,0,1,0,0,0
01101,"064  ","0640915","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ15¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì\ŒÜð¼",0,0,1,0,0,0
01101,"064  ","0640916","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ16¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì\˜Zð¼",0,0,1,0,0,0
01101,"064  ","0640917","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ17¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì\Žµð¼",0,0,1,0,0,0
01101,"064  ","0640918","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ18¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì\”ªð¼",0,0,1,0,0,0
01101,"064  ","0640919","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ19¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì\‹ãð¼",0,0,1,0,0,0
01101,"064  ","0640920","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ20¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñ\ð¼",0,0,1,0,0,0
01101,"064  ","0640921","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ21¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñ\ˆêð¼",0,0,1,0,0,0
01101,"064  ","0640922","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ22¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñ\“ñð¼",0,0,1,0,0,0
01101,"064  ","0640923","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ23¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñ\ŽOð¼",0,0,1,0,0,0
01101,"064  ","0640924","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ24¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñ\Žlð¼",0,0,1,0,0,0
01101,"064  ","0640925","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ25¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñ\ŒÜð¼",0,0,1,0,0,0
01101,"064  ","0640926","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ26¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñ\˜Zð¼",0,0,1,0,0,0
01101,"064  ","0640927","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ27¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñ\Žµð¼",0,0,1,0,0,0
01101,"064  ","0640928","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ28¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñ\”ªð¼",0,0,1,0,0,0
01101,"064  ","0640929","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ29¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñ\‹ãð¼",0,0,1,0,0,0
01101,"064  ","0640930","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÅÐ30¼ÞÖ³Æ¼(9-11ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŽO\ð¼i‚X`‚P‚P’š–Új",0,0,1,0,0,0
01101,"064  ","0640959","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÔ¶Þµ¶","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{ƒP‹u",0,0,1,0,0,0
01101,"064  ","0640958","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÔÉÓØ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌX",0,0,0,0,0,0
01101,"064  ","0640951","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÔÉÓØ1¼ÞÖ³","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌXˆêð",0,0,1,0,0,0
01101,"064  ","0640952","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÔÉÓØ2¼ÞÖ³","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌX“ñð",0,0,1,0,0,0
01101,"064  ","0640953","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÔÉÓØ3¼ÞÖ³","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌXŽOð",0,0,1,0,0,0
01101,"064  ","0640954","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","ÐÔÉÓØ4¼ÞÖ³","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌXŽlð",0,0,1,0,0,0
01102,"001  ","0010000","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","ŽD–yŽs–k‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01102,"002  ","0028071","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","±²É»Ä1¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","‚ ‚¢‚Ì—¢ˆêð",0,0,1,0,0,0
01102,"002  ","0028072","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","±²É»Ä2¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","‚ ‚¢‚Ì—¢“ñð",0,0,1,0,0,0
01102,"002  ","0028073","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","±²É»Ä3¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","‚ ‚¢‚Ì—¢ŽOð",0,0,1,0,0,0
01102,"002  ","0028074","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","±²É»Ä4¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","‚ ‚¢‚Ì—¢Žlð",0,0,1,0,0,0
01102,"002  ","0028075","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","±²É»Ä5¼ÞÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","‚ ‚¢‚Ì—¢ŒÜð",0,0,1,0,0,0
01102,"001  ","0010045","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","±»ÌÞÁÖ³","–kŠC“¹","ŽD–yŽs–k‹æ","–ƒ¶’¬",0,0,1,0,0,0
01102,"060  ","0600806","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À6¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k˜Zð¼",0,0,1,0,0,0
01102,"060  ","0600807","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À7¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–kŽµð¼",0,0,1,0,0,0
01102,"060  ","0600808","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À8¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k”ªð¼",0,0,1,0,0,0
01102,"060  ","0600809","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À9¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k‹ãð¼",0,0,1,0,0,0
01102,"001  ","0010010","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À10¼ÞÖ³Æ¼(1-4ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs–k‹æ","–k\ð¼i‚P`‚S’š–Új",1,0,1,0,0,0
01102,"060  ","0600810","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À10¼ÞÖ³Æ¼(5-11ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs–k‹æ","–k\ð¼i‚T`‚P‚P’š–Új",1,0,1,0,0,0
01102,"001  ","0010011","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À11¼ÞÖ³Æ¼(1-4ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs–k‹æ","–k\ˆêð¼i‚P`‚S’š–Új",1,0,1,0,0,0
01102,"060  ","0600811","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼·À¸","·À11¼ÞÖ³Æ¼(5-11ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs–k‹æ","–k\ˆêð¼i‚T`‚P‚P’š–Új",1,0,1,0,0,0
